Row;N1CEC;N7CEC;N15CEC;N30CEC;N60CEC;N90CEC;N120CEC;N150CEC;N180CEC;N270CEC;N360CEC;N540CEC;N720CEC;N1080CEC;N1440CEC;N1800CEC;N2160CEC;N2520CEC;N2880CEC;N3240CEC;N3600CEC;N4320CEC;N5400CEC;N6120CEC;N7200CEC;N8280CEC;N9000CEC;N10800CEC;N12600CEC
23/02/2007;7.206%;7.223%;7.246%;7.288%;7.369%;7.445%;7.516%;7.584%;7.647%;7.818%;7.961%;8.183%;8.342%;8.541%;8.649%;8.711%;8.750%;8.775%;8.793%;8.806%;8.817%;8.832%;8.847%;8.854%;8.862%;8.867%;8.871%;8.876%;8.881%
26/02/2007;7.233%;7.246%;7.262%;7.292%;7.350%;7.407%;7.463%;7.517%;7.570%;7.720%;7.859%;8.104%;8.311%;8.626%;8.836%;8.964%;9.032%;9.054%;9.042%;9.006%;8.952%;8.813%;8.576%;8.420%;8.205%;8.019%;7.911%;7.688%;7.520%
27/02/2007;7.389%;7.399%;7.412%;7.435%;7.482%;7.528%;7.573%;7.617%;7.660%;7.783%;7.897%;8.103%;8.281%;8.562%;8.760%;8.891%;8.968%;9.002%;9.002%;8.976%;8.930%;8.798%;8.545%;8.365%;8.101%;7.858%;7.711%;7.393%;7.142%
28/02/2007;7.388%;7.400%;7.415%;7.442%;7.496%;7.549%;7.600%;7.649%;7.698%;7.835%;7.961%;8.183%;8.368%;8.646%;8.829%;8.939%;8.996%;9.015%;9.006%;8.977%;8.934%;8.827%;8.650%;8.536%;8.382%;8.253%;8.178%;8.028%;7.916%
01/03/2007;7.317%;7.330%;7.348%;7.380%;7.444%;7.506%;7.566%;7.624%;7.680%;7.840%;7.985%;8.238%;8.447%;8.754%;8.949%;9.063%;9.119%;9.133%;9.120%;9.087%;9.043%;8.936%;8.767%;8.663%;8.528%;8.416%;8.353%;8.228%;8.137%
02/03/2007;7.317%;7.330%;7.348%;7.380%;7.444%;7.506%;7.566%;7.624%;7.680%;7.840%;7.985%;8.238%;8.447%;8.754%;8.949%;9.063%;9.119%;9.133%;9.120%;9.087%;9.043%;8.936%;8.767%;8.663%;8.528%;8.416%;8.353%;8.228%;8.137%
05/03/2007;7.298%;7.316%;7.339%;7.382%;7.466%;7.546%;7.623%;7.697%;7.768%;7.964%;8.136%;8.421%;8.640%;8.931%;9.092%;9.174%;9.207%;9.213%;9.203%;9.186%;9.164%;9.120%;9.062%;9.032%;8.996%;8.968%;8.953%;8.925%;8.905%
06/03/2007;7.160%;7.182%;7.210%;7.262%;7.363%;7.460%;7.552%;7.642%;7.727%;7.963%;8.172%;8.516%;8.781%;9.136%;9.335%;9.438%;9.485%;9.498%;9.492%;9.477%;9.457%;9.413%;9.355%;9.325%;9.288%;9.260%;9.245%;9.217%;9.196%
07/03/2007;7.403%;7.419%;7.440%;7.479%;7.556%;7.630%;7.701%;7.769%;7.836%;8.021%;8.188%;8.472%;8.698%;9.018%;9.210%;9.316%;9.366%;9.379%;9.370%;9.347%;9.317%;9.247%;9.147%;9.089%;9.019%;8.963%;8.933%;8.874%;8.832%
08/03/2007;7.361%;7.376%;7.396%;7.433%;7.505%;7.575%;7.642%;7.708%;7.771%;7.950%;8.112%;8.393%;8.621%;8.954%;9.162%;9.283%;9.343%;9.363%;9.354%;9.329%;9.292%;9.203%;9.067%;8.985%;8.881%;8.797%;8.751%;8.659%;8.593%
09/03/2007;7.361%;7.376%;7.396%;7.433%;7.505%;7.575%;7.642%;7.708%;7.771%;7.950%;8.112%;8.393%;8.621%;8.954%;9.162%;9.283%;9.343%;9.363%;9.354%;9.329%;9.292%;9.203%;9.067%;8.985%;8.881%;8.797%;8.751%;8.659%;8.593%
12/03/2007;7.358%;7.373%;7.393%;7.431%;7.505%;7.576%;7.644%;7.711%;7.774%;7.953%;8.114%;8.388%;8.606%;8.915%;9.099%;9.200%;9.245%;9.255%;9.242%;9.216%;9.183%;9.108%;9.000%;8.939%;8.863%;8.803%;8.770%;8.707%;8.661%
13/03/2007;7.316%;7.331%;7.352%;7.390%;7.464%;7.535%;7.604%;7.671%;7.735%;7.915%;8.076%;8.349%;8.566%;8.872%;9.054%;9.153%;9.199%;9.210%;9.200%;9.177%;9.147%;9.080%;8.984%;8.930%;8.863%;8.810%;8.782%;8.727%;8.687%
14/03/2007;7.423%;7.438%;7.457%;7.493%;7.563%;7.630%;7.694%;7.757%;7.817%;7.984%;8.134%;8.388%;8.589%;8.869%;9.034%;9.123%;9.162%;9.171%;9.160%;9.138%;9.111%;9.050%;8.965%;8.917%;8.858%;8.812%;8.788%;8.740%;8.705%
15/03/2007;7.426%;7.440%;7.458%;7.493%;7.560%;7.626%;7.688%;7.749%;7.808%;7.972%;8.119%;8.369%;8.569%;8.853%;9.024%;9.120%;9.167%;9.183%;9.179%;9.163%;9.140%;9.087%;9.008%;8.964%;8.908%;8.865%;8.841%;8.795%;8.763%
16/03/2007;7.439%;7.453%;7.471%;7.504%;7.570%;7.634%;7.696%;7.755%;7.813%;7.976%;8.123%;8.377%;8.583%;8.882%;9.067%;9.174%;9.227%;9.243%;9.236%;9.213%;9.181%;9.104%;8.987%;8.917%;8.829%;8.758%;8.719%;8.642%;8.586%
19/03/2007;7.308%;7.327%;7.351%;7.396%;7.483%;7.567%;7.647%;7.724%;7.797%;8.000%;8.179%;8.472%;8.697%;8.995%;9.159%;9.243%;9.279%;9.287%;9.280%;9.266%;9.248%;9.210%;9.160%;9.134%;9.103%;9.080%;9.067%;9.043%;9.026%
20/03/2007;7.590%;7.603%;7.620%;7.651%;7.713%;7.773%;7.830%;7.886%;7.940%;8.093%;8.231%;8.469%;8.662%;8.944%;9.122%;9.227%;9.283%;9.306%;9.307%;9.295%;9.273%;9.218%;9.132%;9.080%;9.014%;8.961%;8.932%;8.875%;8.834%
21/03/2007;7.609%;7.623%;7.641%;7.675%;7.741%;7.805%;7.866%;7.926%;7.983%;8.142%;8.285%;8.526%;8.718%;8.987%;9.150%;9.242%;9.289%;9.307%;9.308%;9.299%;9.283%;9.246%;9.191%;9.159%;9.120%;9.090%;9.074%;9.042%;9.020%
22/03/2007;7.178%;7.203%;7.235%;7.295%;7.411%;7.520%;7.625%;7.724%;7.818%;8.073%;8.291%;8.635%;8.885%;9.190%;9.339%;9.404%;9.426%;9.426%;9.416%;9.403%;9.388%;9.360%;9.328%;9.312%;9.293%;9.280%;9.272%;9.258%;9.248%
23/03/2007;7.308%;7.332%;7.364%;7.423%;7.537%;7.644%;7.745%;7.841%;7.932%;8.174%;8.379%;8.697%;8.922%;9.191%;9.320%;9.378%;9.403%;9.410%;9.410%;9.406%;9.402%;9.392%;9.381%;9.376%;9.369%;9.364%;9.362%;9.357%;9.354%
26/03/2007;7.353%;7.375%;7.404%;7.457%;7.560%;7.657%;7.751%;7.839%;7.924%;8.153%;8.351%;8.667%;8.899%;9.191%;9.340%;9.411%;9.439%;9.446%;9.442%;9.432%;9.421%;9.399%;9.372%;9.358%;9.342%;9.331%;9.324%;9.312%;9.304%
27/03/2007;7.323%;7.344%;7.372%;7.424%;7.525%;7.620%;7.712%;7.799%;7.882%;8.109%;8.306%;8.623%;8.858%;9.157%;9.310%;9.382%;9.408%;9.410%;9.400%;9.384%;9.367%;9.333%;9.292%;9.270%;9.246%;9.228%;9.218%;9.200%;9.186%
28/03/2007;7.475%;7.492%;7.515%;7.558%;7.641%;7.720%;7.796%;7.869%;7.940%;8.134%;8.306%;8.590%;8.808%;9.100%;9.260%;9.338%;9.367%;9.367%;9.351%;9.326%;9.298%;9.240%;9.166%;9.126%;9.079%;9.043%;9.023%;8.986%;8.960%
29/03/2007;7.661%;7.676%;7.695%;7.730%;7.800%;7.867%;7.931%;7.994%;8.054%;8.222%;8.374%;8.632%;8.838%;9.131%;9.307%;9.405%;9.453%;9.467%;9.460%;9.440%;9.414%;9.352%;9.262%;9.211%;9.147%;9.097%;9.070%;9.017%;8.979%
30/03/2007;7.671%;7.684%;7.702%;7.735%;7.799%;7.862%;7.922%;7.981%;8.037%;8.197%;8.341%;8.591%;8.794%;9.090%;9.276%;9.384%;9.439%;9.459%;9.455%;9.435%;9.406%;9.335%;9.225%;9.159%;9.075%;9.008%;8.971%;8.898%;8.845%
02/04/2007;7.693%;7.710%;7.732%;7.773%;7.851%;7.926%;7.998%;8.067%;8.133%;8.314%;8.473%;8.733%;8.932%;9.194%;9.338%;9.412%;9.445%;9.456%;9.453%;9.444%;9.432%;9.406%;9.372%;9.354%;9.333%;9.317%;9.308%;9.292%;9.280%
03/04/2007;7.707%;7.722%;7.741%;7.777%;7.848%;7.916%;7.982%;8.046%;8.108%;8.282%;8.439%;8.708%;8.925%;9.238%;9.429%;9.538%;9.591%;9.607%;9.598%;9.575%;9.543%;9.467%;9.354%;9.288%;9.205%;9.138%;9.102%;9.031%;8.979%
04/04/2007;7.691%;7.707%;7.729%;7.770%;7.848%;7.924%;7.997%;8.067%;8.135%;8.323%;8.491%;8.773%;8.995%;9.302%;9.481%;9.576%;9.620%;9.631%;9.623%;9.604%;9.579%;9.524%;9.447%;9.405%;9.353%;9.314%;9.292%;9.251%;9.221%
05/04/2007;7.795%;7.810%;7.830%;7.866%;7.937%;8.005%;8.071%;8.135%;8.197%;8.369%;8.523%;8.785%;8.994%;9.288%;9.463%;9.558%;9.602%;9.611%;9.601%;9.577%;9.547%;9.480%;9.383%;9.328%;9.261%;9.208%;9.179%;9.123%;9.083%
06/04/2007;7.664%;7.683%;7.707%;7.752%;7.839%;7.922%;8.002%;8.078%;8.152%;8.355%;8.533%;8.828%;9.055%;9.358%;9.526%;9.611%;9.648%;9.656%;9.647%;9.631%;9.611%;9.568%;9.512%;9.482%;9.447%;9.420%;9.406%;9.379%;9.359%
09/04/2007;7.899%;7.914%;7.933%;7.969%;8.040%;8.107%;8.173%;8.235%;8.296%;8.464%;8.613%;8.864%;9.060%;9.329%;9.483%;9.563%;9.596%;9.601%;9.589%;9.567%;9.541%;9.485%;9.409%;9.367%;9.316%;9.278%;9.257%;9.216%;9.187%
10/04/2007;8.002%;8.013%;8.026%;8.052%;8.102%;8.150%;8.198%;8.244%;8.289%;8.416%;8.534%;8.741%;8.915%;9.181%;9.358%;9.469%;9.531%;9.556%;9.555%;9.535%;9.501%;9.412%;9.257%;9.156%;9.018%;8.901%;8.833%;8.695%;8.592%
11/04/2007;7.961%;7.972%;7.988%;8.016%;8.071%;8.125%;8.177%;8.227%;8.276%;8.414%;8.539%;8.756%;8.934%;9.193%;9.357%;9.451%;9.497%;9.511%;9.502%;9.478%;9.445%;9.366%;9.243%;9.168%;9.073%;8.995%;8.951%;8.865%;8.803%
12/04/2007;7.972%;7.984%;8.000%;8.030%;8.088%;8.145%;8.200%;8.252%;8.303%;8.446%;8.574%;8.793%;8.969%;9.219%;9.370%;9.455%;9.496%;9.509%;9.503%;9.487%;9.464%;9.410%;9.331%;9.286%;9.229%;9.184%;9.160%;9.112%;9.078%
13/04/2007;7.972%;7.984%;8.000%;8.030%;8.088%;8.145%;8.200%;8.252%;8.303%;8.446%;8.574%;8.793%;8.969%;9.219%;9.370%;9.455%;9.496%;9.509%;9.503%;9.487%;9.464%;9.410%;9.331%;9.286%;9.229%;9.184%;9.160%;9.112%;9.078%
16/04/2007;7.909%;7.921%;7.936%;7.965%;8.021%;8.076%;8.129%;8.181%;8.232%;8.375%;8.506%;8.737%;8.931%;9.223%;9.417%;9.538%;9.604%;9.631%;9.631%;9.610%;9.577%;9.486%;9.333%;9.234%;9.101%;8.989%;8.925%;8.796%;8.700%
17/04/2007;7.988%;7.999%;8.014%;8.042%;8.096%;8.149%;8.200%;8.250%;8.299%;8.438%;8.565%;8.790%;8.978%;9.264%;9.453%;9.570%;9.633%;9.656%;9.651%;9.625%;9.586%;9.482%;9.307%;9.193%;9.039%;8.907%;8.831%;8.678%;8.563%
18/04/2007;8.091%;8.102%;8.116%;8.141%;8.192%;8.241%;8.289%;8.335%;8.381%;8.509%;8.627%;8.834%;9.007%;9.268%;9.440%;9.545%;9.601%;9.621%;9.615%;9.592%;9.557%;9.465%;9.312%;9.213%;9.081%;8.970%;8.906%;8.777%;8.681%
19/04/2007;8.202%;8.211%;8.224%;8.248%;8.294%;8.339%;8.382%;8.425%;8.466%;8.584%;8.692%;8.881%;9.040%;9.279%;9.437%;9.535%;9.588%;9.608%;9.606%;9.587%;9.557%;9.477%;9.344%;9.257%;9.141%;9.043%;8.987%;8.874%;8.790%
20/04/2007;8.209%;8.218%;8.231%;8.254%;8.299%;8.343%;8.386%;8.428%;8.469%;8.585%;8.691%;8.880%;9.038%;9.279%;9.439%;9.539%;9.593%;9.614%;9.611%;9.590%;9.557%;9.469%;9.320%;9.222%;9.088%;8.974%;8.908%;8.774%;8.673%
23/04/2007;8.174%;8.184%;8.198%;8.223%;8.273%;8.322%;8.369%;8.416%;8.461%;8.590%;8.710%;8.924%;9.105%;9.388%;9.581%;9.705%;9.775%;9.804%;9.802%;9.777%;9.734%;9.617%;9.406%;9.261%;9.058%;8.877%;8.771%;8.548%;8.377%
24/04/2007;8.196%;8.209%;8.227%;8.259%;8.321%;8.381%;8.439%;8.495%;8.549%;8.699%;8.834%;9.060%;9.240%;9.492%;9.643%;9.728%;9.771%;9.788%;9.788%;9.779%;9.765%;9.730%;9.678%;9.649%;9.613%;9.586%;9.571%;9.542%;9.521%
25/04/2007;8.214%;8.229%;8.247%;8.282%;8.351%;8.417%;8.482%;8.544%;8.604%;8.775%;8.930%;9.199%;9.418%;9.738%;9.936%;10.046%;10.095%;10.101%;10.078%;10.036%;9.983%;9.860%;9.672%;9.558%;9.411%;9.292%;9.225%;9.093%;8.996%
26/04/2007;8.084%;8.099%;8.120%;8.158%;8.232%;8.304%;8.373%;8.440%;8.505%;8.687%;8.852%;9.133%;9.359%;9.682%;9.878%;9.986%;10.036%;10.047%;10.032%;10.002%;9.964%;9.876%;9.747%;9.672%;9.578%;9.503%;9.462%;9.382%;9.324%
27/04/2007;8.163%;8.180%;8.203%;8.245%;8.326%;8.405%;8.480%;8.552%;8.622%;8.814%;8.983%;9.265%;9.482%;9.774%;9.935%;10.016%;10.048%;10.051%;10.037%;10.015%;9.989%;9.936%;9.866%;9.828%;9.784%;9.750%;9.732%;9.696%;9.671%
30/04/2007;8.230%;8.243%;8.260%;8.291%;8.352%;8.411%;8.468%;8.524%;8.578%;8.731%;8.870%;9.114%;9.315%;9.612%;9.800%;9.908%;9.959%;9.970%;9.951%;9.914%;9.864%;9.745%;9.557%;9.440%;9.287%;9.159%;9.088%;8.944%;8.838%
01/05/2007;8.244%;8.256%;8.273%;8.304%;8.364%;8.422%;8.479%;8.535%;8.588%;8.740%;8.878%;9.119%;9.317%;9.609%;9.794%;9.901%;9.951%;9.961%;9.944%;9.908%;9.861%;9.747%;9.569%;9.459%;9.315%;9.196%;9.129%;8.995%;8.897%
02/05/2007;8.301%;8.312%;8.328%;8.356%;8.412%;8.466%;8.519%;8.570%;8.620%;8.761%;8.890%;9.116%;9.304%;9.583%;9.764%;9.871%;9.925%;9.941%;9.930%;9.901%;9.860%;9.757%;9.591%;9.487%;9.348%;9.232%;9.167%;9.035%;8.937%
03/05/2007;8.359%;8.370%;8.384%;8.410%;8.462%;8.513%;8.562%;8.610%;8.656%;8.789%;8.911%;9.126%;9.307%;9.581%;9.764%;9.876%;9.936%;9.958%;9.952%;9.926%;9.886%;9.782%;9.605%;9.490%;9.333%;9.199%;9.122%;8.964%;8.847%
04/05/2007;8.200%;8.212%;8.229%;8.258%;8.317%;8.373%;8.429%;8.482%;8.535%;8.683%;8.819%;9.057%;9.256%;9.555%;9.750%;9.868%;9.928%;9.947%;9.937%;9.906%;9.861%;9.748%;9.562%;9.443%;9.285%;9.151%;9.074%;8.920%;8.806%
07/05/2007;8.148%;8.161%;8.177%;8.207%;8.266%;8.323%;8.379%;8.433%;8.486%;8.635%;8.772%;9.014%;9.215%;9.520%;9.720%;9.843%;9.908%;9.933%;9.928%;9.902%;9.862%;9.759%;9.585%;9.474%;9.325%;9.199%;9.127%;8.982%;8.875%
08/05/2007;8.118%;8.132%;8.149%;8.182%;8.247%;8.310%;8.371%;8.430%;8.488%;8.650%;8.799%;9.058%;9.273%;9.594%;9.803%;9.931%;10.002%;10.033%;10.035%;10.019%;9.990%;9.912%;9.783%;9.703%;9.597%;9.509%;9.460%;9.363%;9.291%
09/05/2007;8.257%;8.268%;8.283%;8.311%;8.366%;8.419%;8.472%;8.522%;8.572%;8.714%;8.845%;9.078%;9.277%;9.584%;9.794%;9.929%;10.005%;10.038%;10.037%;10.012%;9.970%;9.851%;9.637%;9.493%;9.290%;9.112%;9.007%;8.789%;8.624%
10/05/2007;8.134%;8.146%;8.163%;8.194%;8.255%;8.314%;8.371%;8.427%;8.482%;8.637%;8.780%;9.033%;9.246%;9.571%;9.787%;9.921%;9.995%;10.022%;10.016%;9.987%;9.940%;9.818%;9.609%;9.471%;9.284%;9.123%;9.030%;8.840%;8.697%
11/05/2007;8.134%;8.146%;8.163%;8.194%;8.255%;8.314%;8.371%;8.427%;8.482%;8.637%;8.780%;9.033%;9.246%;9.571%;9.787%;9.921%;9.995%;10.022%;10.016%;9.987%;9.940%;9.818%;9.609%;9.471%;9.284%;9.123%;9.030%;8.840%;8.697%
14/05/2007;8.084%;8.098%;8.116%;8.149%;8.214%;8.277%;8.339%;8.399%;8.457%;8.623%;8.774%;9.040%;9.261%;9.592%;9.806%;9.932%;9.994%;10.010%;9.992%;9.951%;9.894%;9.755%;9.529%;9.386%;9.194%;9.033%;8.940%;8.754%;8.616%
15/05/2007;8.181%;8.194%;8.210%;8.241%;8.302%;8.361%;8.418%;8.474%;8.528%;8.682%;8.823%;9.071%;9.277%;9.584%;9.782%;9.898%;9.952%;9.962%;9.941%;9.897%;9.838%;9.695%;9.465%;9.318%;9.122%;8.955%;8.860%;8.667%;8.523%
16/05/2007;8.076%;8.089%;8.107%;8.140%;8.204%;8.267%;8.328%;8.387%;8.444%;8.607%;8.757%;9.019%;9.238%;9.564%;9.775%;9.899%;9.959%;9.974%;9.955%;9.913%;9.856%;9.717%;9.490%;9.347%;9.155%;8.993%;8.900%;8.714%;8.575%
17/05/2007;8.103%;8.117%;8.135%;8.169%;8.235%;8.299%;8.361%;8.421%;8.480%;8.646%;8.798%;9.062%;9.280%;9.602%;9.807%;9.926%;9.984%;9.998%;9.983%;9.946%;9.897%;9.778%;9.589%;9.473%;9.320%;9.193%;9.122%;8.979%;8.875%
18/05/2007;8.041%;8.057%;8.077%;8.116%;8.192%;8.265%;8.336%;8.404%;8.470%;8.656%;8.825%;9.113%;9.345%;9.676%;9.873%;9.977%;10.018%;10.017%;9.987%;9.941%;9.884%;9.760%;9.579%;9.474%;9.340%;9.234%;9.175%;9.060%;8.976%
21/05/2007;8.062%;8.077%;8.096%;8.131%;8.200%;8.267%;8.333%;8.396%;8.457%;8.631%;8.789%;9.064%;9.290%;9.621%;9.829%;9.945%;9.998%;10.005%;9.980%;9.935%;9.876%;9.739%;9.526%;9.396%;9.226%;9.086%;9.007%;8.850%;8.734%
22/05/2007;8.107%;8.120%;8.138%;8.170%;8.234%;8.295%;8.356%;8.414%;8.471%;8.632%;8.781%;9.041%;9.259%;9.588%;9.804%;9.936%;10.005%;10.030%;10.021%;9.990%;9.944%;9.824%;9.625%;9.498%;9.326%;9.180%;9.097%;8.929%;8.805%
23/05/2007;8.062%;8.078%;8.099%;8.137%;8.211%;8.284%;8.354%;8.421%;8.487%;8.670%;8.835%;9.118%;9.346%;9.670%;9.862%;9.965%;10.006%;10.007%;9.982%;9.941%;9.891%;9.780%;9.619%;9.526%;9.409%;9.316%;9.264%;9.164%;9.091%
24/05/2007;7.974%;7.991%;8.012%;8.052%;8.130%;8.205%;8.278%;8.348%;8.417%;8.608%;8.781%;9.077%;9.316%;9.657%;9.864%;9.977%;10.028%;10.036%;10.018%;9.982%;9.937%;9.835%;9.685%;9.598%;9.488%;9.401%;9.353%;9.259%;9.190%
25/05/2007;7.855%;7.876%;7.904%;7.956%;8.056%;8.152%;8.244%;8.333%;8.419%;8.655%;8.865%;9.213%;9.482%;9.843%;10.040%;10.135%;10.168%;10.163%;10.137%;10.100%;10.058%;9.973%;9.863%;9.804%;9.733%;9.679%;9.650%;9.594%;9.554%
28/05/2007;8.138%;8.155%;8.176%;8.216%;8.293%;8.368%;8.441%;8.511%;8.578%;8.768%;8.940%;9.233%;9.469%;9.804%;10.005%;10.113%;10.160%;10.165%;10.144%;10.107%;10.061%;9.957%;9.807%;9.720%;9.611%;9.525%;9.478%;9.385%;9.318%
29/05/2007;8.046%;8.062%;8.083%;8.123%;8.200%;8.275%;8.348%;8.418%;8.487%;8.679%;8.854%;9.157%;9.404%;9.763%;9.985%;10.110%;10.167%;10.176%;10.155%;10.113%;10.058%;9.932%;9.740%;9.625%;9.477%;9.356%;9.289%;9.157%;9.061%
30/05/2007;8.046%;8.062%;8.083%;8.123%;8.200%;8.275%;8.348%;8.418%;8.487%;8.679%;8.854%;9.157%;9.404%;9.763%;9.985%;10.110%;10.167%;10.176%;10.155%;10.113%;10.058%;9.932%;9.740%;9.625%;9.477%;9.356%;9.289%;9.157%;9.061%
31/05/2007;8.046%;8.062%;8.083%;8.123%;8.200%;8.275%;8.348%;8.418%;8.487%;8.679%;8.854%;9.157%;9.404%;9.763%;9.985%;10.110%;10.167%;10.176%;10.155%;10.113%;10.058%;9.932%;9.740%;9.625%;9.477%;9.356%;9.289%;9.157%;9.061%
01/06/2007;8.377%;8.389%;8.405%;8.435%;8.493%;8.549%;8.604%;8.657%;8.709%;8.857%;8.993%;9.233%;9.435%;9.742%;9.945%;10.070%;10.136%;10.158%;10.148%;10.116%;10.067%;9.942%;9.729%;9.590%;9.401%;9.238%;9.144%;8.951%;8.807%
04/06/2007;8.020%;8.039%;8.064%;8.110%;8.200%;8.287%;8.370%;8.451%;8.528%;8.744%;8.936%;9.257%;9.509%;9.852%;10.043%;10.136%;10.166%;10.158%;10.128%;10.085%;10.036%;9.936%;9.802%;9.729%;9.640%;9.572%;9.535%;9.463%;9.411%
05/06/2007;8.176%;8.192%;8.214%;8.254%;8.331%;8.406%;8.479%;8.549%;8.617%;8.807%;8.978%;9.270%;9.505%;9.835%;10.031%;10.135%;10.177%;10.178%;10.153%;10.113%;10.064%;9.957%;9.803%;9.714%;9.604%;9.517%;9.469%;9.375%;9.307%
06/06/2007;8.316%;8.332%;8.352%;8.390%;8.464%;8.535%;8.604%;8.671%;8.735%;8.916%;9.078%;9.355%;9.576%;9.887%;10.068%;10.160%;10.193%;10.187%;10.156%;10.110%;10.055%;9.939%;9.773%;9.678%;9.559%;9.465%;9.414%;9.313%;9.240%
07/06/2007;8.234%;8.249%;8.269%;8.306%;8.377%;8.447%;8.514%;8.579%;8.642%;8.819%;8.979%;9.253%;9.474%;9.790%;9.979%;10.080%;10.121%;10.122%;10.096%;10.054%;10.002%;9.887%;9.718%;9.620%;9.495%;9.396%;9.341%;9.233%;9.154%
08/06/2007;8.423%;8.437%;8.455%;8.489%;8.556%;8.620%;8.682%;8.742%;8.800%;8.964%;9.111%;9.364%;9.567%;9.855%;10.025%;10.113%;10.146%;10.141%;10.111%;10.067%;10.014%;9.898%;9.731%;9.633%;9.510%;9.412%;9.357%;9.250%;9.173%
11/06/2007;8.213%;8.230%;8.253%;8.296%;8.379%;8.459%;8.537%;8.612%;8.684%;8.887%;9.069%;9.378%;9.624%;9.966%;10.158%;10.250%;10.273%;10.252%;10.203%;10.138%;10.063%;9.908%;9.691%;9.568%;9.414%;9.292%;9.225%;9.094%;9.000%
12/06/2007;8.442%;8.456%;8.475%;8.510%;8.578%;8.644%;8.709%;8.771%;8.832%;9.004%;9.160%;9.432%;9.654%;9.980%;10.180%;10.288%;10.330%;10.325%;10.287%;10.227%;10.153%;9.983%;9.724%;9.565%;9.355%;9.182%;9.084%;8.887%;8.742%
13/06/2007;8.613%;8.625%;8.642%;8.672%;8.732%;8.789%;8.846%;8.900%;8.953%;9.103%;9.239%;9.477%;9.673%;9.961%;10.140%;10.241%;10.285%;10.288%;10.263%;10.219%;10.162%;10.030%;9.825%;9.698%;9.531%;9.392%;9.314%;9.157%;9.041%
14/06/2007;8.556%;8.567%;8.583%;8.611%;8.667%;8.721%;8.774%;8.826%;8.876%;9.019%;9.150%;9.382%;9.577%;9.871%;10.064%;10.179%;10.236%;10.250%;10.231%;10.189%;10.131%;9.987%;9.747%;9.590%;9.376%;9.191%;9.084%;8.865%;8.699%
15/06/2007;8.551%;8.564%;8.580%;8.611%;8.671%;8.730%;8.786%;8.842%;8.895%;9.047%;9.185%;9.426%;9.625%;9.918%;10.101%;10.203%;10.246%;10.247%;10.218%;10.170%;10.108%;9.964%;9.739%;9.600%;9.416%;9.262%;9.175%;8.999%;8.870%
18/06/2007;8.574%;8.586%;8.602%;8.632%;8.691%;8.748%;8.803%;8.857%;8.909%;9.057%;9.193%;9.429%;9.625%;9.915%;10.100%;10.207%;10.257%;10.267%;10.249%;10.211%;10.160%;10.038%;9.845%;9.725%;9.565%;9.432%;9.357%;9.205%;9.093%
19/06/2007;8.565%;8.577%;8.594%;8.626%;8.687%;8.746%;8.804%;8.859%;8.914%;9.066%;9.204%;9.443%;9.638%;9.919%;10.089%;10.180%;10.215%;10.211%;10.181%;10.134%;10.077%;9.948%;9.754%;9.638%;9.488%;9.366%;9.298%;9.162%;9.063%
20/06/2007;8.595%;8.608%;8.625%;8.657%;8.719%;8.779%;8.838%;8.894%;8.949%;9.103%;9.244%;9.486%;9.684%;9.968%;10.139%;10.229%;10.260%;10.251%;10.215%;10.161%;10.096%;9.950%;9.733%;9.602%;9.432%;9.293%;9.214%;9.059%;8.945%
21/06/2007;8.737%;8.749%;8.764%;8.792%;8.847%;8.901%;8.953%;9.003%;9.052%;9.190%;9.315%;9.533%;9.710%;9.968%;10.126%;10.210%;10.243%;10.240%;10.212%;10.168%;10.113%;9.989%;9.800%;9.686%;9.537%;9.415%;9.346%;9.208%;9.108%
22/06/2007;8.550%;8.564%;8.581%;8.614%;8.677%;8.738%;8.798%;8.856%;8.912%;9.069%;9.212%;9.459%;9.660%;9.948%;10.122%;10.212%;10.245%;10.238%;10.203%;10.151%;10.088%;9.949%;9.741%;9.617%;9.456%;9.325%;9.252%;9.107%;9.001%
25/06/2007;8.550%;8.564%;8.581%;8.614%;8.677%;8.738%;8.798%;8.856%;8.912%;9.069%;9.212%;9.459%;9.660%;9.948%;10.122%;10.212%;10.245%;10.238%;10.203%;10.151%;10.088%;9.949%;9.741%;9.617%;9.456%;9.325%;9.252%;9.107%;9.001%
26/06/2007;8.295%;8.318%;8.347%;8.401%;8.505%;8.605%;8.699%;8.790%;8.875%;9.109%;9.311%;9.632%;9.866%;10.148%;10.274%;10.313%;10.306%;10.276%;10.236%;10.193%;10.151%;10.075%;9.988%;9.944%;9.894%;9.856%;9.836%;9.797%;9.770%
27/06/2007;8.581%;8.595%;8.613%;8.647%;8.714%;8.779%;8.841%;8.902%;8.960%;9.125%;9.274%;9.529%;9.735%;10.030%;10.206%;10.299%;10.335%;10.333%;10.305%;10.262%;10.210%;10.094%;9.925%;9.826%;9.700%;9.599%;9.543%;9.433%;9.353%
28/06/2007;8.540%;8.555%;8.574%;8.610%;8.681%;8.750%;8.817%;8.881%;8.943%;9.118%;9.275%;9.545%;9.762%;10.069%;10.249%;10.341%;10.373%;10.364%;10.329%;10.278%;10.218%;10.087%;9.899%;9.789%;9.651%;9.540%;9.479%;9.359%;9.272%
